Attaching to sop_mysql, sop_springdocker
[36msop_mysql       |[0m Initializing database
[36msop_mysql       |[0m 2018-05-07T17:52:35.753161Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36msop_mysql       |[0m 2018-05-07T17:52:36.102435Z 0 [Warning] InnoDB: New log files created, LSN=45790
[36msop_mysql       |[0m 2018-05-07T17:52:36.181333Z 0 [Warning] InnoDB: Creating foreign key constraint system tables.
[36msop_mysql       |[0m 2018-05-07T17:52:36.255635Z 0 [Warning] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: 6d1809ab-521f-11e8-a63b-0242ac120002.
[36msop_mysql       |[0m 2018-05-07T17:52:36.263431Z 0 [Warning] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36msop_mysql       |[0m 2018-05-07T17:52:36.265994Z 1 [Warning] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
[36msop_mysql       |[0m 2018-05-07T17:52:37.190312Z 1 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:37.190667Z 1 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:37.190861Z 1 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:37.191146Z 1 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:37.191310Z 1 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:37.191462Z 1 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:37.191741Z 1 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:37.191976Z 1 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m Database initialized
[36msop_mysql       |[0m Initializing certificates
[36msop_mysql       |[0m Generating a 2048 bit RSA private key
[36msop_mysql       |[0m ...+++
[36msop_mysql       |[0m .........+++
[36msop_mysql       |[0m unable to write 'random state'
[36msop_mysql       |[0m writing new private key to 'ca-key.pem'
[36msop_mysql       |[0m -----
[36msop_mysql       |[0m Generating a 2048 bit RSA private key
[36msop_mysql       |[0m ..............................................................+++
[36msop_mysql       |[0m ..+++
[36msop_mysql       |[0m unable to write 'random state'
[36msop_mysql       |[0m writing new private key to 'server-key.pem'
[36msop_mysql       |[0m -----
[36msop_mysql       |[0m Generating a 2048 bit RSA private key
[36msop_mysql       |[0m ..+++
[36msop_mysql       |[0m ..............................................................................................+++
[36msop_mysql       |[0m unable to write 'random state'
[36msop_mysql       |[0m writing new private key to 'client-key.pem'
[36msop_mysql       |[0m -----
[36msop_mysql       |[0m Certificates initialized
[36msop_mysql       |[0m MySQL init process in progress...
[36msop_mysql       |[0m 2018-05-07T17:52:39.831003Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36msop_mysql       |[0m 2018-05-07T17:52:39.832165Z 0 [Note] mysqld (mysqld 5.7.22) starting as process 88 ...
[36msop_mysql       |[0m 2018-05-07T17:52:39.836476Z 0 [Note] InnoDB: PUNCH HOLE support available
[36msop_mysql       |[0m 2018-05-07T17:52:39.836826Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36msop_mysql       |[0m 2018-05-07T17:52:39.836951Z 0 [Note] InnoDB: Uses event mutexes
[36msop_mysql       |[0m 2018-05-07T17:52:39.837150Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[36msop_mysql       |[0m 2018-05-07T17:52:39.837300Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.3
[36msop_mysql       |[0m 2018-05-07T17:52:39.837477Z 0 [Note] InnoDB: Using Linux native AIO
[36msop_mysql       |[0m 2018-05-07T17:52:39.837881Z 0 [Note] InnoDB: Number of pools: 1
[36msop_mysql       |[0m 2018-05-07T17:52:39.838254Z 0 [Note] InnoDB: Using CPU crc32 instructions
[36msop_mysql       |[0m 2018-05-07T17:52:39.839894Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36msop_mysql       |[0m 2018-05-07T17:52:39.851420Z 0 [Note] InnoDB: Completed initialization of buffer pool
[36msop_mysql       |[0m 2018-05-07T17:52:39.853355Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36msop_mysql       |[0m 2018-05-07T17:52:39.865283Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[36msop_mysql       |[0m 2018-05-07T17:52:39.874420Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36msop_mysql       |[0m 2018-05-07T17:52:39.874904Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36msop_mysql       |[0m 2018-05-07T17:52:39.895349Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36msop_mysql       |[0m 2018-05-07T17:52:39.896662Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[36msop_mysql       |[0m 2018-05-07T17:52:39.897108Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[36msop_mysql       |[0m 2018-05-07T17:52:39.898032Z 0 [Note] InnoDB: Waiting for purge to start
[36msop_mysql       |[0m 2018-05-07T17:52:39.948369Z 0 [Note] InnoDB: 5.7.22 started; log sequence number 2589156
[36msop_mysql       |[0m 2018-05-07T17:52:39.949115Z 0 [Note] Plugin 'FEDERATED' is disabled.
[36msop_mysql       |[0m 2018-05-07T17:52:39.952100Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[36msop_mysql       |[0m 2018-05-07T17:52:39.952580Z 0 [Warning] CA certificate ca.pem is self signed.
[36msop_mysql       |[0m 2018-05-07T17:52:39.953020Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36msop_mysql       |[0m 2018-05-07T17:52:39.955943Z 0 [Note] InnoDB: Buffer pool(s) load completed at 180507 17:52:39
[36msop_mysql       |[0m 2018-05-07T17:52:39.958210Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36msop_mysql       |[0m 2018-05-07T17:52:39.959961Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:39.960234Z 0 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:39.960538Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:39.960783Z 0 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:39.960929Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:39.961102Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:39.962655Z 0 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:39.962889Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:39.969320Z 0 [Note] Event Scheduler: Loaded 0 events
[36msop_mysql       |[0m 2018-05-07T17:52:39.969862Z 0 [Note] mysqld: ready for connections.
[36msop_mysql       |[0m Version: '5.7.22'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server (GPL)
[36msop_mysql       |[0m Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
[36msop_mysql       |[0m Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[36msop_mysql       |[0m Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
[36msop_mysql       |[0m Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
[36msop_mysql       |[0m 2018-05-07T17:52:43.392415Z 4 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:43.392678Z 4 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:43.392957Z 4 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:43.393115Z 4 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:43.393323Z 4 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:43.393633Z 4 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:43.393925Z 4 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:52:43.394059Z 4 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m mysql: [Warning] Using a password on the command line interface can be insecure.
[36msop_mysql       |[0m 
[36msop_mysql       |[0m 2018-05-07T17:52:43.405308Z 0 [Note] Giving 0 client threads a chance to die gracefully
[36msop_mysql       |[0m 2018-05-07T17:52:43.405535Z 0 [Note] Shutting down slave threads
